;Albacete;Alicante;Almería;Avila;Badajoz;Barcelona;Bilbao;Burgos;Cáceres;Cádiz;Castellón;Ciudad Real;Córdoba;A Coruña;Cuenca;Gerona;Granada;Guadalajara;Huelva;Huesca;Jaén;León;Lérida;Logroño;Lugo;Madrid;Málaga;Murcia;Orense;Oviedo;Palencia;Pamplona;Pontevedra;Salamanca;S.Sebastián ;Santander;Segovia;Sevilla;Soria;Tarragona;Teruel;Toledo;Valencia;Valladolid;Vitoria;Zamora;Zaragoza
Albacete;0 km;171 km;369 km;366 km;525 km;540 km;646 km;488 km;504 km;617 km;256 km;207 km;354 km;860 km;142 km;640 km;363 km;309 km;506 km;495 km;264 km;584 km;515 km;578 km;762 km;251 km;473 km;150 km;772 km;702 km;491 km;598 km;874 km;463 km;691 km;644 km;338 km;492 km;473 km;443 km;242 km;240 km;191 km;444 km;602 km;499 km;423 km
Alicante;171 km;0 km;294 km;537 km;696 km;515 km;817 km;659 km;675 km;688 km;231 km;378 km;525 km;1,031 km;313 km;615 km;353 km;480 km;703 km;570 km;415 km;855 km;490 km;653 km;933 km;422 km;482 km;75 km;943 km;873 km;662 km;673 km;1,045 km;634 km;766 km;815 km;509 km;609 km;548 km;417 km;317 km;411 km;166 km;615 km;739 km;670 km;498 km
Almería;369 km;294 km;0 km;663 km;604 km;809 km;958 km;800 km;651 km;484 km;525 km;407 km;332 km;1,172 km;511 km;909 km;166 km;621 km;516 km;830 km;228 km;896 km;802 km;899 km;1,074 km;563 km;219 km;219 km;1,084 km;1,014 km;803 km;970 km;1,186 km;763 km;1,032 km;956 km;650 km;422 km;794 km;711 km;577 km;526 km;460 km;756 km;914 km;811 km;758 km
Avila;366 km;537 km;663 km;0 km;318 km;717 km;401 km;243 km;229 km;618 km;532 km;256 km;457 km;538 km;282 km;817 km;534 km;173 km;552 km;490 km;435 km;255 km;558 km;358 km;440 km;115 km;644 km;516 km;443 km;373 km;168 km;437 km;545 km;97 km;475 km;369 km;67 km;493 km;261 km;649 km;417 km;137 km;467 km;121 km;357 km;159 km;418 km
Badajoz;525 km;696 km;604 km;318 km;0 km;1,022 km;694 km;536 km;89 km;342 km;805 km;318 km;272 km;772 km;555 km;1,122 km;438 km;459 km;251 km;798 km;376 km;496 km;866 km;676 km;674 km;401 km;436 km;675 km;645 km;614 km;461 km;755 km;747 km;299 km;768 km;662 km;385 km;217 km;579 km;935 km;703 km;368 km;716 km;414 km;650 km;361 km;726 km
Barcelona;540 km;515 km;809 km;717 km;1,022 km;0 km;620 km;583 km;918 km;1,284 km;284 km;811 km;908 km;1,118 km;562 km;100 km;868 km;563 km;1,140 km;274 km;804 km;784 km;156 km;468 km;1,020 km;621 km;997 km;590 km;1,027 km;902 km;669 km;437 km;1,129 km;778 km;529 km;693 km;650 km;1,046 km;453 km;98 km;409 km;692 km;349 km;663 km;530 km;759 km;296 km
Bilbao;646 km;817 km;958 km;401 km;694 km;620 km;0 km;158 km;605 km;1,058 km;607 km;585 km;795 km;644 km;562 km;720 km;829 km;396 km;939 km;322 km;730 km;359 km;464 km;152 km;546 km;395 km;939 km;796 km;605 km;304 km;244 km;159 km;707 km;395 km;119 km;108 km;355 km;993 km;257 km;555 km;488 km;466 km;633 km;280 km;66 km;376 km;324 km
Burgos;488 km;659 km;800 km;243 km;536 km;583 km;158 km;0 km;447 km;900 km;524 km;427 km;637 km;535 km;404 km;683 km;671 km;238 km;781 km;359 km;572 km;201 km;427 km;115 km;437 km;237 km;781 km;638 km;447 km;322 km;86 km;203 km;549 km;237 km;232 km;156 km;197 km;775 km;141 km;518 km;372 km;308 km;517 km;122 km;114 km;218 km;287 km
Cáceres;504 km;675 km;651 km;229 km;89 km;918 km;605 km;447 km;0 km;369 km;701 km;324 km;319 km;683 km;451 km;1,018 km;485 km;355 km;323 km;694 km;423 km;407 km;762 km;595 km;585 km;297 km;506 km;654 km;556 km;525 km;372 km;650 km;658 km;210 km;679 km;573 km;296 km;264 km;490 km;831 km;599 km;264 km;636 km;325 km;561 km;272 km;622 km
Cádiz;617 km;688 km;484 km;618 km;342 km;1,284 km;1,058 km;900 km;369 km;0 km;873 km;464 km;263 km;1,072 km;708 km;1,384 km;335 km;721 km;219 km;1,060 km;367 km;796 km;1,128 km;999 km;974 km;663 km;265 km;613 km;945 km;914 km;761 km;1,070 km;1,047 km;599 km;1,132 km;1,056 km;750 km;125 km;894 km;1,059 km;873 km;583 km;808 km;714 km;1,014 km;661 km;988 km
Castellón;256 km;231 km;525 km;532 km;805 km;284 km;607 km;524 km;701 km;873 km;0 km;463 km;610 km;1,026 km;305 km;384 km;584 km;396 km;856 km;355 km;520 km;725 km;259 km;455 km;928 km;417 km;713 km;306 km;938 km;868 km;596 km;458 km;1,040 km;629 km;551 km;680 km;504 km;762 km;383 km;186 km;152 km;437 km;65 km;563 km;574 km;665 km;283 km
Ciudad Real;207 km;378 km;407 km;256 km;318 km;811 km;585 km;427 km;324 km;464 km;463 km;0 km;201 km;799 km;244 km;911 km;278 km;248 km;433 km;587 km;179 km;511 km;655 km;526 km;696 km;190 km;388 km;357 km;699 km;641 km;424 km;597 km;701 km;353 km;659 km;583 km;277 km;339 km;421 km;649 km;397 km;119 km;398 km;377 km;541 km;415 km;515 km
Córdoba;354 km;525 km;332 km;457 km;272 km;908 km;795 km;637 km;319 km;263 km;610 km;201 km;0 km;995 km;445 km;1,008 km;166 km;458 km;232 km;797 km;104 km;733 km;865 km;736 km;897 km;400 km;187 km;444 km;921 km;851 km;640 km;807 km;977 km;529 km;869 km;793 km;497 km;138 km;631 km;796 km;596 km;320 km;545 km;578 km;751 km;616 km;725 km
A Coruña;860 km;1,031 km;1,172 km;538 km;772 km;1,118 km;644 km;535 km;683 km;1,072 km;1,026 km;799 km;995 km;0 km;776 km;1,218 km;1,043 km;667 km;1,006 km;905 km;944 km;334 km;973 km;650 km;98 km;609 km;1,153 km;1,010 km;175 km;340 km;450 km;738 km;121 km;473 km;763 km;547 km;560 km;947 km;676 km;1,064 km;907 km;675 km;961 km;455 km;549 km;411 km;833 km
Cuenca;142 km;313 km;511 km;282 km;555 km;562 km;562 km;404 km;451 km;708 km;305 km;244 km;445 km;776 km;0 km;662 km;479 km;486 km;677 km;406 km;380 km;500 km;472 km;464 km;678 km;167 km;615 km;292 km;689 km;618 km;407 km;535 km;791 km;379 km;636 km;560 km;254 km;583 km;359 km;464 km;153 km;187 km;220 km;360 km;518 km;415 km;334 km
Gerona;640 km;615 km;909 km;817 km;1,122 km;100 km;720 km;683 km;1,018 km;1,384 km;384 km;911 km;1,008 km;1,218 km;662 km;0 km;968 km;663 km;1,240 km;374 km;904 km;884 km;256 km;568 km;1,120 km;721 km;1,097 km;690 km;1,127 km;1,002 km;769 km;537 km;1,229 km;878 km;629 km;793 km;750 km;1,146 km;553 km;198 km;509 km;792 km;449 km;763 km;630 km;859 km;396 km
Granada;363 km;353 km;166 km;534 km;438 km;868 km;829 km;671 km;485 km;335 km;584 km;278 km;166 km;1,043 km;479 km;968 km;0 km;492 km;350 km;831 km;99 km;761 km;861 km;770 km;945 km;434 km;129 km;278 km;955 km;885 km;674 km;841 km;1,058 km;631 km;903 km;827 km;521 km;256 km;665 km;770 km;605 km;397 km;519 km;627 km;785 km;682 km;759 km
Guadalajara;309 km;480 km;621 km;173 km;459 km;563 km;396 km;238 km;355 km;721 km;396 km;248 km;458 km;667 km;486 km;663 km;492 km;0 km;690 km;339 km;393 km;391 km;407 km;278 km;569 km;58 km;602 km;459 km;579 km;509 km;298 km;349 km;681 km;270 km;441 km;394 km;145 km;596 km;173 km;476 km;244 km;129 km;410 km;251 km;352 km;306 km;267 km
Huelva;506 km;703 km;516 km;552 km;251 km;1,140 km;939 km;781 km;323 km;219 km;856 km;433 km;232 km;1,006 km;677 km;1,240 km;350 km;690 km;0 km;1,029 km;336 km;730 km;1,097 km;968 km;908 km;632 km;313 km;628 km;879 km;821 km;695 km;1,039 km;981 km;533 km;1,101 km;962 km;619 km;94 km;863 km;1,029 km;842 km;552 km;791 km;648 km;919 km;595 km;957 km
Huesca;495 km;570 km;830 km;490 km;798 km;274 km;322 km;359 km;694 km;1,060 km;355 km;587 km;797 km;905 km;406 km;374 km;831 km;339 km;1,029 km;0 km;732 km;560 km;118 km;244 km;807 km;397 km;941 km;611 km;803 km;626 km;442 km;163 km;905 km;554 km;255 km;430 km;426 km;935 km;229 km;209 km;253 km;468 km;398 km;439 km;256 km;535 km;72 km
Jaén;264 km;415 km;228 km;435 km;376 km;804 km;730 km;572 km;423 km;367 km;520 km;179 km;104 km;944 km;380 km;904 km;99 km;393 km;336 km;732 km;0 km;668 km;779 km;671 km;846 km;335 km;209 km;340 km;856 km;786 km;575 km;742 km;957 km;532 km;804 km;728 km;422 km;242 km;566 km;707 km;506 km;298 km;455 km;528 km;686 km;583 km;660 km
León;584 km;855 km;896 km;255 km;496 km;784 km;359 km;201 km;407 km;796 km;725 km;511 km;733 km;334 km;500 km;884 km;761 km;391 km;730 km;560 km;668 km;0 km;628 km;316 km;236 km;333 km;877 km;734 km;271 km;118 km;130 km;404 km;373 km;197 km;433 km;293 km;245 km;671 km;342 km;719 km;573 km;392 km;685 km;134 km;315 km;135 km;488 km
Lérida;515 km;490 km;802 km;558 km;866 km;156 km;464 km;427 km;762 km;1,128 km;259 km;655 km;865 km;973 km;472 km;256 km;861 km;407 km;1,097 km;118 km;779 km;628 km;0 km;312 km;875 km;465 km;1,009 km;583 km;871 km;703 km;513 km;281 km;973 km;622 km;373 km;537 km;494 km;1,003 km;297 km;91 km;319 km;536 km;324 km;507 km;374 km;603 km;140 km
Logroño;578 km;653 km;899 km;358 km;676 km;468 km;152 km;115 km;595 km;999 km;455 km;526 km;736 km;650 km;464 km;568 km;770 km;278 km;968 km;244 km;671 km;316 km;312 km;0 km;352 km;336 km;880 km;694 km;562 km;391 km;201 km;88 km;664 km;352 km;169 km;225 km;299 km;874 km;105 km;403 km;336 km;407 km;481 km;237 km;86 km;333 km;172 km
Lugo;762 km;933 km;1,074 km;440 km;674 km;1,020 km;546 km;437 km;585 km;974 km;928 km;696 km;897 km;98 km;678 km;1,120 km;945 km;569 km;908 km;807 km;846 km;236 km;875 km;352 km;0 km;511 km;1,055 km;912 km;95 km;242 km;352 km;640 km;148 km;375 km;665 km;449 km;462 km;849 km;578 km;966 km;809 km;577 km;863 km;357 km;451 km;313 km;735 km
Madrid;251 km;422 km;563 km;115 km;401 km;621 km;395 km;237 km;297 km;663 km;417 km;190 km;400 km;609 km;167 km;721 km;434 km;58 km;632 km;397 km;335 km;333 km;465 km;336 km;511 km;0 km;544 km;401 km;521 km;451 km;240 km;407 km;623 km;212 km;469 km;393 km;87 km;538 km;231 km;534 km;302 km;71 km;352 km;193 km;351 km;248 km;325 km
Málaga;473 km;482 km;219 km;644 km;436 km;997 km;939 km;781 km;506 km;265 km;713 km;388 km;187 km;1,153 km;615 km;1,097 km;129 km;602 km;313 km;941 km;209 km;877 km;1,009 km;880 km;1,055 km;544 km;0 km;407 km;1,065 km;995 km;784 km;951 km;1,153 km;756 km;1,013 km;937 km;631 km;219 km;775 km;899 km;715 km;507 km;648 km;737 km;895 km;792 km;869 km
Murcia;150 km;75 km;219 km;516 km;675 km;590 km;796 km;638 km;654 km;613 km;306 km;357 km;444 km;1,010 km;292 km;690 km;278 km;459 km;628 km;611 km;340 km;734 km;583 km;694 km;912 km;401 km;407 km;0 km;922 km;852 km;641 km;714 km;1,024 km;613 km;807 km;794 km;488 km;534 km;589 km;492 km;385 km;390 km;241 km;594 km;752 km;649 km;539 km
Orense;772 km;943 km;1,084 km;443 km;645 km;1,027 km;605 km;447 km;556 km;945 km;938 km;699 km;921 km;175 km;689 km;1,127 km;955 km;579 km;879 km;803 km;856 km;271 km;871 km;562 km;95 km;521 km;1,065 km;922 km;0 km;337 km;361 km;650 km;102 km;346 km;679 km;544 km;467 km;820 km;574 km;962 km;805 km;580 km;873 km;356 km;561 km;284 km;731 km
Oviedo;702 km;873 km;1,014 km;373 km;614 km;902 km;304 km;322 km;525 km;914 km;868 km;641 km;851 km;340 km;618 km;1,002 km;885 km;509 km;821 km;626 km;786 km;118 km;703 km;391 km;242 km;451 km;995 km;852 km;337 km;0 km;248 km;463 km;390 km;315 km;423 km;207 km;363 km;789 km;463 km;835 km;694 km;510 km;803 km;252 km;340 km;253 km;604 km
Palencia;491 km;662 km;803 km;168 km;461 km;669 km;244 km;86 km;372 km;761 km;596 km;424 km;640 km;450 km;407 km;769 km;674 km;298 km;695 km;442 km;575 km;130 km;513 km;201 km;352 km;240 km;784 km;641 km;361 km;248 km;0 km;289 km;463 km;162 km;318 km;201 km;158 km;636 km;213 km;604 km;444 km;305 km;592 km;47 km;200 km;143 km;373 km
Pamplona;598 km;673 km;970 km;437 km;755 km;437 km;159 km;203 km;650 km;1,070 km;458 km;597 km;807 km;738 km;535 km;537 km;841 km;349 km;1,039 km;163 km;742 km;404 km;281 km;88 km;640 km;407 km;951 km;714 km;650 km;463 km;289 km;0 km;752 km;440 km;92 km;267 km;370 km;945 km;176 km;372 km;356 km;478 km;501 km;325 km;93 km;421 km;175 km
Pontevedra;874 km;1,045 km;1,186 km;545 km;747 km;1,129 km;707 km;549 km;658 km;1,047 km;1,040 km;701 km;977 km;121 km;791 km;1,229 km;1,058 km;681 km;981 km;905 km;957 km;373 km;973 km;664 km;148 km;623 km;1,153 km;1,024 km;102 km;390 km;463 km;752 km;0 km;448 km;781 km;666 km;569 km;922 km;676 km;1,064 km;907 km;682 km;975 km;458 km;663 km;386 km;833 km
Salamanca;463 km;634 km;763 km;97 km;299 km;778 km;395 km;237 km;210 km;599 km;629 km;353 km;529 km;473 km;379 km;878 km;631 km;270 km;533 km;554 km;532 km;197 km;622 km;352 km;375 km;212 km;756 km;613 km;346 km;315 km;162 km;440 km;448 km;0 km;469 km;363 km;164 km;474 km;325 km;713 km;514 km;234 km;564 km;115 km;351 km;62 km;482 km
S.Sebastián ;691 km;766 km;1,032 km;475 km;768 km;529 km;119 km;232 km;679 km;1,132 km;551 km;659 km;869 km;763 km;636 km;629 km;903 km;441 km;1,101 km;255 km;804 km;433 km;373 km;169 km;665 km;469 km;1,013 km;807 km;679 km;423 km;318 km;92 km;781 km;469 km;0 km;227 km;429 km;1,007 km;268 km;464 km;449 km;540 km;594 km;354 km;118 km;450 km;268 km
Santander;644 km;815 km;956 km;369 km;662 km;693 km;108 km;156 km;573 km;1,056 km;680 km;583 km;793 km;547 km;560 km;793 km;827 km;394 km;962 km;430 km;728 km;293 km;537 km;225 km;449 km;393 km;937 km;794 km;544 km;207 km;201 km;267 km;666 km;363 km;227 km;0 km;359 km;837 km;297 km;628 km;528 km;464 km;673 km;248 km;174 km;344 km;397 km
Segovia;338 km;509 km;650 km;67 km;385 km;650 km;355 km;197 km;296 km;750 km;504 km;277 km;497 km;560 km;254 km;750 km;521 km;145 km;619 km;426 km;422 km;245 km;494 km;299 km;462 km;87 km;631 km;488 km;467 km;363 km;158 km;370 km;569 km;164 km;429 km;359 km;0 km;560 km;194 km;585 km;389 km;158 km;439 km;111 km;311 km;182 km;354 km
Sevilla;492 km;609 km;422 km;493 km;217 km;1,046 km;993 km;775 km;264 km;125 km;762 km;339 km;138 km;947 km;583 km;1,146 km;256 km;596 km;94 km;935 km;242 km;671 km;1,003 km;874 km;849 km;538 km;219 km;534 km;820 km;789 km;636 km;945 km;922 km;474 km;1,007 km;837 km;560 km;0 km;769 km;949 km;748 km;458 km;697 km;589 km;825 km;536 km;863 km
Soria;473 km;548 km;794 km;261 km;579 km;453 km;257 km;141 km;490 km;894 km;383 km;421 km;631 km;676 km;359 km;553 km;665 km;173 km;863 km;229 km;566 km;342 km;297 km;105 km;578 km;231 km;775 km;589 km;574 km;463 km;213 km;176 km;676 km;325 km;268 km;297 km;194 km;769 km;0 km;388 km;231 km;302 km;376 km;210 km;191 km;306 km;157 km
Tarragona;443 km;417 km;711 km;649 km;935 km;98 km;555 km;518 km;831 km;1,059 km;186 km;649 km;796 km;1,064 km;464 km;198 km;770 km;476 km;1,029 km;209 km;707 km;719 km;91 km;403 km;966 km;534 km;899 km;492 km;962 km;835 km;604 km;372 km;1,064 km;713 km;464 km;628 km;585 km;949 km;388 km;0 km;311 km;605 km;251 km;598 km;489 km;694 km;231 km
Teruel;242 km;317 km;577 km;417 km;703 km;409 km;488 km;372 km;599 km;873 km;152 km;397 km;596 km;907 km;153 km;509 km;605 km;244 km;842 km;253 km;506 km;573 km;319 km;336 km;809 km;302 km;715 km;385 km;805 km;694 km;444 km;356 km;907 km;514 km;449 km;528 km;389 km;748 km;231 km;311 km;0 km;340 km;145 km;441 km;422 km;537 km;181 km
Toledo;240 km;411 km;526 km;137 km;368 km;692 km;466 km;308 km;264 km;583 km;437 km;119 km;320 km;675 km;187 km;792 km;397 km;129 km;552 km;468 km;298 km;392 km;536 km;407 km;577 km;71 km;507 km;390 km;580 km;510 km;305 km;478 km;682 km;234 km;540 km;464 km;158 km;458 km;302 km;605 km;340 km;0 km;372 km;258 km;422 km;296 km;396 km
Valencia;191 km;166 km;460 km;467 km;716 km;349 km;633 km;517 km;636 km;808 km;65 km;398 km;545 km;961 km;220 km;449 km;519 km;410 km;791 km;398 km;455 km;685 km;324 km;481 km;863 km;352 km;648 km;241 km;873 km;803 km;592 km;501 km;975 km;564 km;594 km;673 km;439 km;697 km;376 km;251 km;145 km;372 km;0 km;545 km;576 km;600 km;326 km
Valladolid;444 km;615 km;756 km;121 km;414 km;663 km;280 km;122 km;325 km;714 km;563 km;377 km;578 km;455 km;360 km;763 km;627 km;251 km;648 km;439 km;528 km;134 km;507 km;237 km;357 km;193 km;737 km;594 km;356 km;252 km;47 km;325 km;458 km;115 km;354 km;248 km;111 km;589 km;210 km;598 km;441 km;258 km;545 km;0 km;236 km;96 km;367 km
Vitoria;602 km;739 km;914 km;357 km;650 km;530 km;66 km;114 km;561 km;1,014 km;574 km;541 km;751 km;549 km;518 km;630 km;785 km;352 km;919 km;256 km;686 km;315 km;374 km;86 km;451 km;351 km;895 km;752 km;561 km;340 km;200 km;93 km;663 km;351 km;118 km;174 km;311 km;825 km;191 km;489 km;422 km;422 km;576 km;236 km;0 km;332 km;258 km
Zamora;499 km;670 km;811 km;159 km;361 km;759 km;376 km;218 km;272 km;661 km;665 km;415 km;616 km;411 km;415 km;859 km;682 km;306 km;595 km;535 km;583 km;135 km;603 km;333 km;313 km;248 km;792 km;649 km;284 km;253 km;143 km;421 km;386 km;62 km;450 km;344 km;182 km;536 km;306 km;694 km;537 km;296 km;600 km;96 km;332 km;0 km;463 km
Zaragoza;423 km;498 km;758 km;418 km;726 km;296 km;324 km;287 km;622 km;988 km;283 km;515 km;725 km;833 km;334 km;396 km;759 km;267 km;957 km;72 km;660 km;488 km;140 km;172 km;735 km;325 km;869 km;539 km;731 km;604 km;373 km;175 km;833 km;482 km;268 km;397 km;354 km;863 km;157 km;231 km;181 km;396 km;326 km;367 km;258 km;463 km;0 km
